java 1/1 0.000000: 1 cpu-clock:
	0 __lseek ([jit])
	0 sun/util/cldr/CLDRLocaleProviderAdapter.<init> ([jit])
	0 java/lang/invoke/DirectMethodHandle$Holder.newInvokeSpecial ([jit])
	0 java/lang/invoke/Invokers$Holder.invokeExact_MT ([jit])
	0 jdk/internal/reflect/DirectConstructorHandleAccessor.invokeImpl ([jit])
	0 jdk/internal/reflect/DirectConstructorHandleAccessor.newInstance ([jit])
	0 java/lang/reflect/Constructor.newInstanceWithCaller ([jit])
	0 java/lang/reflect/Constructor.newInstance ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.forType ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.findAdapter ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.getAdapter ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.016000: 1 cpu-clock:
	0 zero_blocks ([jit])
	0 java/util/Arrays.copyOf ([jit])
	0 java/lang/AbstractStringBuilder.ensureCapacityNewCoder ([jit])
	0 java/lang/AbstractStringBuilder.append ([jit])
	0 java/lang/StringBuilder.append ([jit])
	0 java/net/URLStreamHandler.toExternalForm ([jit])
	0 java/net/URL.toExternalForm ([jit])
	0 java/net/URL.toString ([jit])
	0 java/lang/ClassLoader.defineClassSourceLocation ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/helpers/SubstituteServiceProvider.<init> ([jit])
	0 org/slf4j/LoggerFactory.<clinit> ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.017000: 1 cpu-clock:
	0 ObjArrayAllocator::initialize ([jit])
	0 MemAllocator::allocate ([jit])
	0 CollectedHeap::array_allocate ([jit])
	0 InstanceKlass::allocate_objArray ([jit])
	0 InterpreterRuntime::anewarray ([jit])
	0 sun/text/resources/cldr/ext/FormatData_fr.getContents ([jit])
	0 java/util/ListResourceBundle.loadLookup ([jit])
	0 java/util/ListResourceBundle.handleKeySet ([jit])
	0 java/util/ResourceBundle.containsKey ([jit])
	0 sun/util/locale/provider/LocaleResources.getNumberStrings ([jit])
	0 sun/util/locale/provider/LocaleResources.getDecimalFormatSymbolsData ([jit])
	0 java/text/DecimalFormatSymbols.initialize ([jit])
	0 java/text/DecimalFormatSymbols.<init> ([jit])
	0 sun/util/locale/provider/DecimalFormatSymbolsProviderImpl.getInstance ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.018000: 1 cpu-clock:
	0 semaphore_wait_trap ([jit])
	0 RecursiveMutex::lock ([jit])
	0 InstanceKlass::array_klass ([jit])
	0 InstanceKlass::allocate_objArray ([jit])
	0 InterpreterRuntime::anewarray ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter$Type.$values ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter$Type.<clinit> ([jit])
	0 sun/util/locale/provider/LocaleProviderAdapter.<clinit> ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.019000: 1 cpu-clock:
	0 _xzm_xzone_malloc_freelist_outlined ([jit])
	0 os::malloc ([jit])
	0 AllocateHeap ([jit])
	0 BufferNode::Allocator::allocate ([jit])
	0 PtrQueueSet::exchange_buffer_with_new ([jit])
	0 G1DirtyCardQueueSet::enqueue ([jit])
	0 AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<1336358ull, G1BarrierSet>, (AccessInternal::BarrierType)5, 1336358ull>::oop_access_barrier ([jit])
	0 ConstantPool::resolve_constant_at_impl ([jit])
	0 Bytecode_loadconstant::resolve_constant ([jit])
	0 InterpreterRuntime::resolve_ldc ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassWriter.toByteArray ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/speed/Speeds.forMode ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.020000: 1 cpu-clock:
	0 ClassVerifier::generate_code_data ([jit])
	0 ClassVerifier::verify_method ([jit])
	0 ClassVerifier::verify_class ([jit])
	0 Verifier::verify ([jit])
	0 InstanceKlass::link_class_impl ([jit])
	0 InstanceKlass::link_class_impl ([jit])
	0 InstanceKlass::link_class_impl ([jit])
	0 InstanceKlass::initialize_impl ([jit])
	0 LinkResolver::resolve_static_call ([jit])
	0 LinkResolver::resolve_invoke ([jit])
	0 InterpreterRuntime::resolve_invoke ([jit])
	0 InterpreterRuntime::resolve_from_cache ([jit])
	0 org/slf4j/simple/SimpleLoggerFactory.<init> ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.021000: 1 cpu-clock:
	0 write ([jit])
	0 writeBytes ([jit])
	0 java/io/FileOutputStream.writeBytes ([jit])
	0 java/io/FileOutputStream.write ([jit])
	0 java/lang/System$Out.write ([jit])
	0 java/io/BufferedOutputStream.flushBuffer ([jit])
	0 java/io/BufferedOutputStream.flush ([jit])
	0 java/io/PrintStream.write ([jit])
	0 sun/nio/cs/StreamEncoder.writeBytes ([jit])
	0 sun/nio/cs/StreamEncoder.implFlushBuffer ([jit])
	0 sun/nio/cs/StreamEncoder.flushBuffer ([jit])
	0 java/io/OutputStreamWriter.flushBuffer ([jit])
	0 java/io/PrintStream.write ([jit])
	0 java/io/PrintStream.print ([jit])
	0 java/io/PrintStream.append ([jit])
	0 java/io/PrintStream.append ([jit])
	0 java/util/Formatter$FormatSpecifier.appendJustified ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.022000: 1 cpu-clock:
	0 _xzm_xzone_malloc_tiny ([jit])
	0 java/lang/ClassLoader.defineClass0 ([jit])
	0 java/lang/System$1.defineClass ([jit])
	0 java/lang/invoke/MethodHandles$Lookup$ClassDefiner.defineClass ([jit])
	0 java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy.generate ([jit])
	0 java/lang/invoke/StringConcatFactory.makeConcatWithConstants ([jit])
	0 java/lang/invoke/DirectMethodHandle$Holder.invokeStatic ([jit])
	0 java/lang/invoke/DelegatingMethodHandle$Holder.delegate ([jit])
	0 java/lang/invoke/BootstrapMethodInvoker.invoke ([jit])
	0 java/lang/invoke/CallSite.makeSite ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkCallSiteImpl ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkCallSite ([jit])
	0 lab/sample/transfer/Timetable.frequencyMinutes ([jit])
	0 lab/sample/transfer/Connections.transferMinutes ([jit])
	0 lab/sample/transfer/Connections.waitMinutes ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.023000: 1 cpu-clock:
	0 read ([jit])
	0 readBytes ([jit])
	0 java/io/RandomAccessFile.readBytes0 ([jit])
	0 java/io/RandomAccessFile.readBytes ([jit])
	0 java/io/RandomAccessFile.read ([jit])
	0 java/io/RandomAccessFile.readFully ([jit])
	0 java/util/zip/ZipFile$Source.readFullyAt ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.initDataOffset ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.read ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.fill ([jit])
	0 java/util/zip/InflaterInputStream.read ([jit])
	0 jdk/internal/loader/Resource.getBytes ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getBytes ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/data/ExecutionDataStore.get ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/runtime/RuntimeData.getExecutionData ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/runtime/RuntimeData.getProbes ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/runtime/RuntimeData.equals ([jit])
	0 lab/sample/Main.$jacocoInit ([jit])
	0 java/lang/invoke/DirectMethodHandle$Holder.invokeStatic ([jit])
	0 java/lang/invoke/LambdaForm$MH.0x00003f800105c000.invoke_MT ([jit])
	0 java/lang/invoke/BootstrapMethodInvoker.invoke ([jit])
	0 java/lang/invoke/ConstantBootstraps.makeConstant ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkDynamicConstantImpl ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkDynamicConstant ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.024000: 1 cpu-clock:
	0 _platform_memset ([jit])
	0 MethodCounters::allocate_with_exception ([jit])
	0 Method::build_method_counters ([jit])
	0 InterpreterRuntime::build_method_counters ([jit])
	0 jdk/internal/math/DoubleToDecimal.<clinit> ([jit])
	0 jdk/internal/math/FormattedFPDecimal.split ([jit])
	0 jdk/internal/math/FormattedFPDecimal.valueOf ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printFloat ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Metrics.stage ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.025000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/Frame.getAbstractTypeFromDescriptor ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/Frame.getAbstractTypeFromApiFormat ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodWriter.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/DuplicateFrameEliminator.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/ProbeInserter.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/commons/AnalyzerAdapter.visitFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/FrameNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesVisitor.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/helpers/SubstituteServiceProvider.<init> ([jit])
	0 org/slf4j/LoggerFactory.<clinit> ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.026000: 1 cpu-clock:
	0 write ([jit])
	0 writeBytes ([jit])
	0 java/io/FileOutputStream.writeBytes ([jit])
	0 java/io/FileOutputStream.write ([jit])
	0 java/lang/System$Out.write ([jit])
	0 java/io/BufferedOutputStream.flushBuffer ([jit])
	0 java/io/BufferedOutputStream.flush ([jit])
	0 java/io/PrintStream.write ([jit])
	0 sun/nio/cs/StreamEncoder.writeBytes ([jit])
	0 sun/nio/cs/StreamEncoder.implFlushBuffer ([jit])
	0 sun/nio/cs/StreamEncoder.flushBuffer ([jit])
	0 java/io/OutputStreamWriter.flushBuffer ([jit])
	0 java/io/PrintStream.write ([jit])
	0 java/io/PrintStream.print ([jit])
	0 java/io/PrintStream.append ([jit])
	0 java/io/PrintStream.append ([jit])
	0 java/util/Formatter$FormatSpecifier.appendJustified ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printString ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Metrics.stage ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.027000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.createLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readStackMapFrame ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readCode ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.028000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/ProbeInserter.insertProbe ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/MethodInstrumenter.visitInsnWithProbe ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesAdapter.visitInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/commons/AnalyzerAdapter.visitInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesVisitor.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/helpers/SubstituteServiceProvider.<init> ([jit])
	0 org/slf4j/LoggerFactory.<clinit> ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.029000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassVisitor.visitField ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/ClassInstrumenter.visitField ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassVisitor.visitField ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readField ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/weather/WeatherPenalty.slowdownFactor ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.030000: 1 cpu-clock:
	0 __lseek ([jit])
	0 java/io/RandomAccessFile.seek0 ([jit])
	0 java/io/RandomAccessFile.seek ([jit])
	0 java/util/zip/ZipFile$Source.readFullyAt ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.initDataOffset ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.read ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.fill ([jit])
	0 java/util/zip/InflaterInputStream.read ([jit])
	0 jdk/internal/loader/Resource.getBytes ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getBytes ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/LoggerFactory.<clinit> ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.031000: 1 cpu-clock:
	0 java/util/jar/JarFile.getManEntry ([jit])
	0 java/util/jar/JarFile.getManifestFromReference ([jit])
	0 java/util/jar/JarFile.getManifest ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getManifest ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/comfort/Breaks.<clinit> ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.032000: 1 cpu-clock:
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodWriter.visitJumpInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/DuplicateFrameEliminator.visitJumpInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitJumpInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/instr/MethodInstrumenter.visitJumpInsnWithProbe ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesAdapter.visitJumpInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitJumpInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/commons/AnalyzerAdapter.visitJumpInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/JumpInsnNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesVisitor.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
